Ticker,Score,Grado,Vol. anual,Autocorr 5d,Tendencia R²,Sil. avg,Rev. score,WR +10d,Sharpe est.,Sharpe B&H,Días,Error
KMB,71,✓✓,22.1%,-0.016,0.41,—,—,—,—,—,2103,
CPB,71,✓✓,26.2%,-0.008,0.01,—,—,—,—,—,2103,
SJM,71,✓✓,25.1%,-0.001,0.31,—,—,—,—,—,2103,
CAG,71,✓✓,27.5%,+0.009,0.05,—,—,—,—,—,2103,
PFE,71,✓✓,25.3%,+0.014,0.01,—,—,—,—,—,2103,
BDX,71,✓✓,24.9%,-0.001,0.00,—,—,—,—,—,2103,
AMT,71,✓✓,27.5%,+0.021,0.20,—,—,—,—,—,2103,
CCI,71,✓✓,27.3%,+0.024,0.00,—,—,—,—,—,2103,
GIS,63,✓ ,22.9%,+0.030,0.34,—,—,—,—,—,2103,
HSY,63,✓ ,23.8%,+0.028,0.67,—,—,—,—,—,2103,
MKC,63,✓ ,25.4%,+0.093,0.07,—,—,—,—,—,2103,
MO,63,✓ ,24.2%,+0.005,0.63,—,—,—,—,—,2103,
BTI,63,✓ ,25.0%,+0.042,0.47,—,—,—,—,—,2103,
ES,63,✓ ,25.9%,+0.041,0.08,—,—,—,—,—,2103,
ABT,63,✓ ,24.7%,+0.000,0.70,—,—,—,—,—,2103,
MDT,63,✓ ,24.2%,+0.051,0.04,—,—,—,—,—,2103,
BMY,63,✓ ,25.0%,+0.036,0.16,—,—,—,—,—,2103,
TLT,63,✓ ,15.5%,+0.051,0.32,—,—,—,—,—,2103,
CSCO,63,✓ ,27.3%,-0.017,0.68,—,—,—,—,—,2103,
SPG,60,✓ ,39.9%,-0.050,0.29,—,—,—,—,—,2103,
KO,58,✓ ,24.1%,-0.028,0.85,—,—,—,—,—,1302,
AES,58,✓ ,38.3%,+0.016,0.07,—,—,—,—,—,2103,
ZTS,58,✓ ,28.9%,+0.022,0.39,—,—,—,—,—,2103,
MMM,58,✓ ,28.3%,+0.011,0.00,—,—,—,—,—,2103,
PG,56,✓ ,20.0%,+0.015,0.82,—,—,—,—,—,2103,
CL,56,✓ ,20.4%,+0.026,0.79,—,—,—,—,—,2103,
PM,56,✓ ,26.0%,+0.022,0.82,—,—,—,—,—,2103,
AEP,56,✓ ,22.1%,+0.014,0.78,—,—,—,—,—,2103,
JNJ,56,✓ ,19.5%,+0.019,0.76,—,—,—,—,—,2103,
MRK,56,✓ ,23.6%,+0.017,0.75,—,—,—,—,—,2103,
HON,56,✓ ,24.9%,+0.025,0.75,—,—,—,—,—,2103,
GLD,56,✓ ,16.7%,-0.019,0.82,—,—,—,—,—,2103,
NEE,55,✓ ,27.0%,+0.077,0.65,—,—,—,—,—,2103,
D,55,✓ ,24.9%,+0.063,0.01,—,—,—,—,—,2103,
XEL,55,✓ ,22.9%,+0.032,0.67,—,—,—,—,—,2103,
PPL,55,✓ ,24.1%,-0.003,0.68,—,—,—,—,—,2103,
O,55,✓ ,27.4%,+0.031,0.44,—,—,—,—,—,2103,
WPC,55,✓ ,27.5%,+0.073,0.41,—,—,—,—,—,2103,
EQR,55,✓ ,26.5%,+0.057,0.21,—,—,—,—,—,2103,
AVB,55,✓ ,26.2%,+0.030,0.41,—,—,—,—,—,2103,
MAA,55,✓ ,25.4%,-0.009,0.53,—,—,—,—,—,2103,
IWM,55,✓ ,24.5%,+0.049,0.66,—,—,—,—,—,2103,
IEF,54,✓ ,6.9%,+0.022,0.00,—,—,—,—,—,2103,
AFL,53,✓ ,27.5%,-0.065,0.86,—,—,—,—,—,2103,
ABBV,51,✓ ,27.0%,+0.017,0.91,—,—,—,—,—,2103,
AMGN,51,✓ ,25.5%,+0.011,0.90,—,—,—,—,—,2103,
BRK-B,51,✓ ,20.6%,+0.022,0.92,—,—,—,—,—,2103,
V,51,✓ ,25.9%,+0.017,0.91,—,—,—,—,—,2103,
PGR,51,✓ ,26.0%,-0.016,0.95,—,—,—,—,—,2103,
FAST,51,✓ ,27.4%,+0.027,0.94,—,—,—,—,—,2103,
QQQ,51,✓ ,23.9%,+0.029,0.91,—,—,—,—,—,2103,
ELV,50,✓ ,32.6%,+0.029,0.51,—,—,—,—,—,2103,
NNN,50,✓ ,30.0%,+0.020,0.37,—,—,—,—,—,2103,
COLD,50,✓ ,32.0%,+0.062,0.10,—,—,—,—,—,2091,
WFC,50,✓ ,34.2%,+0.057,0.40,—,—,—,—,—,2103,
USB,50,✓ ,32.4%,+0.048,0.09,—,—,—,—,—,2103,
META,50,✓ ,41.8%,+0.004,0.63,—,—,—,—,—,2103,
INTC,50,✓ ,46.9%,+0.044,0.24,—,—,—,—,—,2103,
BTC-USD,50,✓ ,52.3%,-0.003,0.63,—,—,—,—,—,2192,
PEP,48,~ ,20.9%,+0.060,0.71,—,—,—,—,—,2103,
WEC,48,~ ,22.8%,+0.004,0.73,—,—,—,—,—,2103,
IBM,48,~ ,27.3%,+0.041,0.77,—,—,—,—,—,2103,
FE,47,~ ,26.2%,+0.087,0.59,—,—,—,—,—,2103,
VNQ,47,~ ,22.1%,+0.057,0.59,—,—,—,—,—,2103,
TSLA,46,~ ,66.4%,-0.024,0.39,—,—,—,—,—,1508,
SHOP,46,~ ,61.5%,+0.019,0.48,—,—,—,—,—,2103,
COIN,46,~ ,84.9%,-0.008,0.10,—,—,—,—,—,1278,
PEG,43,~ ,23.0%,+0.065,0.86,—,—,—,—,—,2103,
CI,43,~ ,32.5%,+0.005,0.78,—,—,—,—,—,2103,
TRV,43,~ ,26.2%,+0.063,0.86,—,—,—,—,—,2103,
EMR,43,~ ,30.8%,+0.016,0.84,—,—,—,—,—,2103,
ITW,43,~ ,25.2%,+0.045,0.87,—,—,—,—,—,2103,
DOV,43,~ ,27.7%,+0.051,0.86,—,—,—,—,—,2103,
ROK,43,~ ,33.1%,+0.002,0.77,—,—,—,—,—,2103,
WM,43,~ ,20.7%,+0.071,0.95,—,—,—,—,—,2103,
RSG,43,~ ,20.2%,+0.093,0.97,—,—,—,—,—,2103,
XLV,43,~ ,17.5%,+0.054,0.90,—,—,—,—,—,2103,
QCOM,43,~ ,40.2%,+0.001,0.74,—,—,—,—,—,2103,
PLD,42,~ ,28.5%,+0.060,0.70,—,—,—,—,—,2103,
BAC,42,~ ,31.8%,+0.050,0.61,—,—,—,—,—,2103,
ACN,42,~ ,28.3%,+0.038,0.57,—,—,—,—,—,2103,
EXC,40,~ ,25.0%,+0.121,0.79,—,—,—,—,—,2103,
SRE,40,~ ,26.5%,+0.058,0.84,—,—,—,—,—,2103,
ETR,40,~ ,25.4%,+0.056,0.78,—,—,—,—,—,2103,
STAG,40,~ ,27.8%,+0.113,0.78,—,—,—,—,—,2103,
XLF,40,~ ,23.4%,+0.052,0.83,—,—,—,—,—,2103,
MA,38,~ ,28.5%,-0.013,0.90,—,—,—,—,—,2103,
AAPL,38,~ ,30.5%,+0.018,0.90,—,—,—,—,—,2103,
MSFT,38,~ ,28.5%,+0.026,0.92,—,—,—,—,—,2103,
GOOGL,38,~ ,31.0%,-0.002,0.88,—,—,—,—,—,2103,
NVDA,38,~ ,50.7%,+0.017,0.92,—,—,—,—,—,2103,
ETH-USD,38,~ ,70.9%,+0.002,0.61,—,—,—,—,—,3056,
DUK,35,~ ,21.5%,+0.069,0.89,—,—,—,—,—,2103,
SO,35,~ ,23.1%,+0.055,0.94,—,—,—,—,—,2103,
BSX,35,~ ,28.5%,+0.040,0.79,—,—,—,—,—,2103,
CB,35,~ ,25.3%,+0.093,0.90,—,—,—,—,—,2103,
SPY,35,~ ,20.8%,+0.063,0.85,—,—,—,—,—,1507,
VYM,35,~ ,17.6%,+0.066,0.92,—,—,—,—,—,2103,
SCHD,35,~ ,18.0%,+0.066,0.90,—,—,—,—,—,2103,
XLP,35,~ ,15.6%,+0.045,0.93,—,—,—,—,—,2103,
XLU,35,~ ,20.3%,+0.071,0.89,—,—,—,—,—,2103,
XLI,35,~ ,21.3%,+0.063,0.89,—,—,—,—,—,2103,
DIA,35,~ ,18.9%,+0.068,0.93,—,—,—,—,—,2103,
TXN,35,~ ,32.8%,+0.081,0.81,—,—,—,—,—,2103,
AMD,31,~ ,55.6%,+0.014,0.81,—,—,—,—,—,2103,
AXP,30,~ ,33.6%,+0.000,0.88,—,—,—,—,—,2103,
GWW,30,~ ,28.9%,+0.036,0.94,—,—,—,—,—,2103,
PH,30,~ ,33.6%,+0.056,0.92,—,—,—,—,—,2103,
CTAS,30,~ ,28.0%,+0.027,0.95,—,—,—,—,—,2103,
ADI,30,~ ,34.2%,+0.056,0.93,—,—,—,—,—,2103,
VICI,27,✗ ,30.3%,+0.031,0.84,—,—,—,—,—,2103,
JPM,27,✗ ,28.8%,+0.071,0.82,—,—,—,—,—,2103,
K,0,✗ ,0.0%,+0.000,0.00,—,—,—,—,—,0,Sin datos
